Brick;Brick.EqualityContract;Brick.Date;Brick.Type;Brick.Open;Brick.High;Brick.Low;Brick.Close;Brick.TicksCount;Brick.Volume
"Brick { Date = 10/06/2024 13:56:51, Type = Up, Open = 121095, High = 121145, Low = 121060, Close = 121145, TicksCount = 19561, Volume = 88729 }";Application.Range.Brick;"10/06/2024 13:56:51";Up;121095;121145;121060;121145;19561;88729
"Brick { Date = 10/06/2024 14:02:01, Type = Up, Open = 121095, High = 121145, Low = 121050, Close = 121145, TicksCount = 21864, Volume = 85984 }";Application.Range.Brick;"10/06/2024 14:02:01";Up;121095;121145;121050;121145;21864;85984
"Brick { Date = 10/06/2024 16:05:02, Type = Down, Open = 120995, High = 121015, Low = 120945, Close = 120945, TicksCount = 9976, Volume = 43463 }";Application.Range.Brick;"10/06/2024 16:05:02";Down;120995;121015;120945;120945;9976;43463
"Brick { Date = 10/06/2024 16:01:49, Type = Down, Open = 121045, High = 121050, Low = 120995, Close = 120995, TicksCount = 7667, Volume = 30065 }";Application.Range.Brick;"10/06/2024 16:01:49";Down;121045;121050;120995;120995;7667;30065
"Brick { Date = 10/06/2024 15:57:22, Type = Up, Open = 120995, High = 121045, Low = 120960, Close = 121045, TicksCount = 22970, Volume = 97607 }";Application.Range.Brick;"10/06/2024 15:57:22";Up;120995;121045;120960;121045;22970;97607
"Brick { Date = 10/06/2024 15:56:48, Type = Down, Open = 121045, High = 121065, Low = 120995, Close = 120995, TicksCount = 6369, Volume = 27032 }";Application.Range.Brick;"10/06/2024 15:56:48";Down;121045;121065;120995;120995;6369;27032
"Brick { Date = 10/06/2024 15:55:51, Type = Up, Open = 120995, High = 121045, Low = 120995, Close = 121045, TicksCount = 2510, Volume = 9967 }";Application.Range.Brick;"10/06/2024 15:55:51";Up;120995;121045;120995;121045;2510;9967
"Brick { Date = 10/06/2024 15:54:58, Type = Down, Open = 121045, High = 121045, Low = 120995, Close = 120995, TicksCount = 4531, Volume = 20357 }";Application.Range.Brick;"10/06/2024 15:54:58";Down;121045;121045;120995;120995;4531;20357
"Brick { Date = 10/06/2024 15:52:57, Type = Up, Open = 120995, High = 121045, Low = 120975, Close = 121045, TicksCount = 12509, Volume = 49228 }";Application.Range.Brick;"10/06/2024 15:52:57";Up;120995;121045;120975;121045;12509;49228
"Brick { Date = 10/06/2024 15:47:36, Type = Down, Open = 121045, High = 121070, Low = 120995, Close = 120995, TicksCount = 25741, Volume = 105191 }";Application.Range.Brick;"10/06/2024 15:47:36";Down;121045;121070;120995;120995;25741;105191
"Brick { Date = 10/06/2024 15:47:08, Type = Up, Open = 120995, High = 121045, Low = 120985, Close = 121045, TicksCount = 4765, Volume = 18880 }";Application.Range.Brick;"10/06/2024 15:47:08";Up;120995;121045;120985;121045;4765;18880
"Brick { Date = 10/06/2024 15:46:44, Type = Down, Open = 121045, High = 121055, Low = 120995, Close = 120995, TicksCount = 9839, Volume = 44374 }";Application.Range.Brick;"10/06/2024 15:46:44";Down;121045;121055;120995;120995;9839;44374
"Brick { Date = 10/06/2024 15:44:50, Type = Down, Open = 121095, High = 121125, Low = 121045, Close = 121045, TicksCount = 14884, Volume = 63712 }";Application.Range.Brick;"10/06/2024 15:44:50";Down;121095;121125;121045;121045;14884;63712
"Brick { Date = 10/06/2024 15:43:59, Type = Down, Open = 121145, High = 121145, Low = 121095, Close = 121095, TicksCount = 6492, Volume = 27785 }";Application.Range.Brick;"10/06/2024 15:43:59";Down;121145;121145;121095;121095;6492;27785
"Brick { Date = 10/06/2024 15:43:09, Type = Up, Open = 121095, High = 121145, Low = 121075, Close = 121145, TicksCount = 8583, Volume = 35912 }";Application.Range.Brick;"10/06/2024 15:43:09";Up;121095;121145;121075;121145;8583;35912
"Brick { Date = 10/06/2024 15:42:41, Type = Down, Open = 121145, High = 121160, Low = 121095, Close = 121095, TicksCount = 8556, Volume = 34034 }";Application.Range.Brick;"10/06/2024 15:42:41";Down;121145;121160;121095;121095;8556;34034
"Brick { Date = 10/06/2024 15:42:02, Type = Up, Open = 121095, High = 121145, Low = 121060, Close = 121145, TicksCount = 9863, Volume = 41895 }";Application.Range.Brick;"10/06/2024 15:42:02";Up;121095;121145;121060;121145;9863;41895
"Brick { Date = 10/06/2024 15:41:19, Type = Up, Open = 121045, High = 121095, Low = 121035, Close = 121095, TicksCount = 7948, Volume = 32663 }";Application.Range.Brick;"10/06/2024 15:41:19";Up;121045;121095;121035;121095;7948;32663
"Brick { Date = 10/06/2024 15:40:36, Type = Up, Open = 120995, High = 121045, Low = 120985, Close = 121045, TicksCount = 7240, Volume = 28916 }";Application.Range.Brick;"10/06/2024 15:40:36";Up;120995;121045;120985;121045;7240;28916
"Brick { Date = 10/06/2024 15:39:57, Type = Down, Open = 121045, High = 121060, Low = 120995, Close = 120995, TicksCount = 11229, Volume = 44953 }";Application.Range.Brick;"10/06/2024 15:39:57";Down;121045;121060;120995;120995;11229;44953
"Brick { Date = 10/06/2024 15:39:43, Type = Down, Open = 121095, High = 121125, Low = 121045, Close = 121045, TicksCount = 10805, Volume = 44560 }";Application.Range.Brick;"10/06/2024 15:39:43";Down;121095;121125;121045;121045;10805;44560
"Brick { Date = 10/06/2024 15:39:37, Type = Up, Open = 121045, High = 121095, Low = 121040, Close = 121095, TicksCount = 6388, Volume = 30970 }";Application.Range.Brick;"10/06/2024 15:39:37";Up;121045;121095;121040;121095;6388;30970
"Brick { Date = 10/06/2024 15:39:29, Type = Up, Open = 120995, High = 121045, Low = 120985, Close = 121045, TicksCount = 5858, Volume = 24535 }";Application.Range.Brick;"10/06/2024 15:39:29";Up;120995;121045;120985;121045;5858;24535
"Brick { Date = 10/06/2024 16:06:33, Type = Down, Open = 120945, High = 120960, Low = 120895, Close = 120895, TicksCount = 18158, Volume = 78314 }";Application.Range.Brick;"10/06/2024 16:06:33";Down;120945;120960;120895;120895;18158;78314
"Brick { Date = 10/06/2024 15:37:09, Type = Up, Open = 120945, High = 120995, Low = 120910, Close = 120995, TicksCount = 17987, Volume = 73983 }";Application.Range.Brick;"10/06/2024 15:37:09";Up;120945;120995;120910;120995;17987;73983
"Brick { Date = 10/06/2024 16:09:00, Type = Up, Open = 120895, High = 120945, Low = 120865, Close = 120945, TicksCount = 26848, Volume = 110341 }";Application.Range.Brick;"10/06/2024 16:09:00";Up;120895;120945;120865;120945;26848;110341
"Brick { Date = 10/06/2024 16:14:29, Type = Up, Open = 120995, High = 121045, Low = 120985, Close = 121045, TicksCount = 8238, Volume = 35629 }";Application.Range.Brick;"10/06/2024 16:14:29";Up;120995;121045;120985;121045;8238;35629
"Brick { Date = 10/06/2024 17:40:39, Type = Up, Open = 120945, High = 120995, Low = 120925, Close = 120995, TicksCount = 12612, Volume = 48094 }";Application.Range.Brick;"10/06/2024 17:40:39";Up;120945;120995;120925;120995;12612;48094
"Brick { Date = 10/06/2024 17:33:50, Type = Down, Open = 120995, High = 121005, Low = 120945, Close = 120945, TicksCount = 14558, Volume = 59729 }";Application.Range.Brick;"10/06/2024 17:33:50";Down;120995;121005;120945;120945;14558;59729
"Brick { Date = 10/06/2024 17:31:03, Type = Up, Open = 120945, High = 120995, Low = 120940, Close = 120995, TicksCount = 10374, Volume = 47286 }";Application.Range.Brick;"10/06/2024 17:31:03";Up;120945;120995;120940;120995;10374;47286
"Brick { Date = 10/06/2024 17:29:45, Type = Up, Open = 120895, High = 120945, Low = 120890, Close = 120945, TicksCount = 6929, Volume = 29404 }";Application.Range.Brick;"10/06/2024 17:29:45";Up;120895;120945;120890;120945;6929;29404
"Brick { Date = 10/06/2024 17:19:40, Type = Up, Open = 120845, High = 120895, Low = 120845, Close = 120895, TicksCount = 12023, Volume = 46386 }";Application.Range.Brick;"10/06/2024 17:19:40";Up;120845;120895;120845;120895;12023;46386
"Brick { Date = 10/06/2024 17:12:47, Type = Down, Open = 120895, High = 120915, Low = 120845, Close = 120845, TicksCount = 14663, Volume = 65239 }";Application.Range.Brick;"10/06/2024 17:12:47";Down;120895;120915;120845;120845;14663;65239
"Brick { Date = 10/06/2024 17:04:32, Type = Up, Open = 120845, High = 120895, Low = 120835, Close = 120895, TicksCount = 17371, Volume = 72837 }";Application.Range.Brick;"10/06/2024 17:04:32";Up;120845;120895;120835;120895;17371;72837
"Brick { Date = 10/06/2024 17:00:05, Type = Down, Open = 120895, High = 120930, Low = 120845, Close = 120845, TicksCount = 19497, Volume = 81427 }";Application.Range.Brick;"10/06/2024 17:00:05";Down;120895;120930;120845;120845;19497;81427
"Brick { Date = 10/06/2024 16:55:47, Type = Up, Open = 120845, High = 120895, Low = 120810, Close = 120895, TicksCount = 22687, Volume = 98687 }";Application.Range.Brick;"10/06/2024 16:55:47";Up;120845;120895;120810;120895;22687;98687
"Brick { Date = 10/06/2024 16:54:48, Type = Down, Open = 120895, High = 120905, Low = 120845, Close = 120845, TicksCount = 4849, Volume = 20797 }";Application.Range.Brick;"10/06/2024 16:54:48";Down;120895;120905;120845;120845;4849;20797
"Brick { Date = 10/06/2024 16:50:06, Type = Up, Open = 120845, High = 120895, Low = 120840, Close = 120895, TicksCount = 13066, Volume = 50469 }";Application.Range.Brick;"10/06/2024 16:50:06";Up;120845;120895;120840;120895;13066;50469
"Brick { Date = 10/06/2024 16:49:36, Type = Down, Open = 120895, High = 120905, Low = 120845, Close = 120845, TicksCount = 4023, Volume = 18653 }";Application.Range.Brick;"10/06/2024 16:49:36";Down;120895;120905;120845;120845;4023;18653
"Brick { Date = 10/06/2024 16:47:34, Type = Up, Open = 120845, High = 120895, Low = 120845, Close = 120895, TicksCount = 9856, Volume = 39070 }";Application.Range.Brick;"10/06/2024 16:47:34";Up;120845;120895;120845;120895;9856;39070
"Brick { Date = 10/06/2024 16:46:40, Type = Down, Open = 120895, High = 120910, Low = 120845, Close = 120845, TicksCount = 8545, Volume = 37035 }";Application.Range.Brick;"10/06/2024 16:46:40";Down;120895;120910;120845;120845;8545;37035
"Brick { Date = 10/06/2024 16:40:52, Type = Down, Open = 120945, High = 120985, Low = 120895, Close = 120895, TicksCount = 24745, Volume = 104850 }";Application.Range.Brick;"10/06/2024 16:40:52";Down;120945;120985;120895;120895;24745;104850
"Brick { Date = 10/06/2024 16:30:50, Type = Up, Open = 120895, High = 120945, Low = 120850, Close = 120945, TicksCount = 42139, Volume = 184798 }";Application.Range.Brick;"10/06/2024 16:30:50";Up;120895;120945;120850;120945;42139;184798
"Brick { Date = 10/06/2024 16:28:03, Type = Down, Open = 120945, High = 120980, Low = 120895, Close = 120895, TicksCount = 16247, Volume = 67922 }";Application.Range.Brick;"10/06/2024 16:28:03";Down;120945;120980;120895;120895;16247;67922
"Brick { Date = 10/06/2024 16:19:20, Type = Down, Open = 120995, High = 121035, Low = 120945, Close = 120945, TicksCount = 34286, Volume = 141690 }";Application.Range.Brick;"10/06/2024 16:19:20";Down;120995;121035;120945;120945;34286;141690
"Brick { Date = 10/06/2024 16:17:40, Type = Up, Open = 120945, High = 120995, Low = 120920, Close = 120995, TicksCount = 10685, Volume = 44048 }";Application.Range.Brick;"10/06/2024 16:17:40";Up;120945;120995;120920;120995;10685;44048
"Brick { Date = 10/06/2024 16:16:01, Type = Down, Open = 120995, High = 121005, Low = 120945, Close = 120945, TicksCount = 10058, Volume = 43307 }";Application.Range.Brick;"10/06/2024 16:16:01";Down;120995;121005;120945;120945;10058;43307
"Brick { Date = 10/06/2024 16:15:06, Type = Down, Open = 121045, High = 121050, Low = 120995, Close = 120995, TicksCount = 8038, Volume = 35594 }";Application.Range.Brick;"10/06/2024 16:15:06";Down;121045;121050;120995;120995;8038;35594
"Brick { Date = 10/06/2024 16:13:33, Type = Up, Open = 120945, High = 120995, Low = 120935, Close = 120995, TicksCount = 10066, Volume = 43321 }";Application.Range.Brick;"10/06/2024 16:13:33";Up;120945;120995;120935;120995;10066;43321
"Brick { Date = 10/06/2024 15:35:15, Type = Up, Open = 120895, High = 120945, Low = 120865, Close = 120945, TicksCount = 19406, Volume = 78393 }";Application.Range.Brick;"10/06/2024 15:35:15";Up;120895;120945;120865;120945;19406;78393
"Brick { Date = 10/06/2024 15:34:37, Type = Up, Open = 120845, High = 120895, Low = 120825, Close = 120895, TicksCount = 9589, Volume = 39626 }";Application.Range.Brick;"10/06/2024 15:34:37";Up;120845;120895;120825;120895;9589;39626
"Brick { Date = 10/06/2024 15:26:19, Type = Up, Open = 120795, High = 120845, Low = 120750, Close = 120845, TicksCount = 42627, Volume = 162900 }";Application.Range.Brick;"10/06/2024 15:26:19";Up;120795;120845;120750;120845;42627;162900
"Brick { Date = 10/06/2024 14:35:18, Type = Down, Open = 121045, High = 121070, Low = 120995, Close = 120995, TicksCount = 12398, Volume = 51941 }";Application.Range.Brick;"10/06/2024 14:35:18";Down;121045;121070;120995;120995;12398;51941
"Brick { Date = 10/06/2024 14:33:41, Type = Up, Open = 120995, High = 121045, Low = 120975, Close = 121045, TicksCount = 13790, Volume = 55926 }";Application.Range.Brick;"10/06/2024 14:33:41";Up;120995;121045;120975;121045;13790;55926
"Brick { Date = 10/06/2024 14:32:55, Type = Up, Open = 120945, High = 120995, Low = 120930, Close = 120995, TicksCount = 6928, Volume = 25510 }";Application.Range.Brick;"10/06/2024 14:32:55";Up;120945;120995;120930;120995;6928;25510
"Brick { Date = 10/06/2024 14:31:32, Type = Up, Open = 120895, High = 120945, Low = 120885, Close = 120945, TicksCount = 8569, Volume = 37395 }";Application.Range.Brick;"10/06/2024 14:31:32";Up;120895;120945;120885;120945;8569;37395
"Brick { Date = 10/06/2024 14:30:13, Type = Down, Open = 120945, High = 120975, Low = 120895, Close = 120895, TicksCount = 10955, Volume = 46090 }";Application.Range.Brick;"10/06/2024 14:30:13";Down;120945;120975;120895;120895;10955;46090
"Brick { Date = 10/06/2024 14:27:27, Type = Down, Open = 120995, High = 121040, Low = 120945, Close = 120945, TicksCount = 20213, Volume = 85319 }";Application.Range.Brick;"10/06/2024 14:27:27";Down;120995;121040;120945;120945;20213;85319
"Brick { Date = 10/06/2024 14:26:00, Type = Up, Open = 120945, High = 120995, Low = 120940, Close = 120995, TicksCount = 10103, Volume = 38659 }";Application.Range.Brick;"10/06/2024 14:26:00";Up;120945;120995;120940;120995;10103;38659
"Brick { Date = 10/06/2024 14:25:09, Type = Up, Open = 120895, High = 120945, Low = 120880, Close = 120945, TicksCount = 9650, Volume = 43916 }";Application.Range.Brick;"10/06/2024 14:25:09";Up;120895;120945;120880;120945;9650;43916
"Brick { Date = 10/06/2024 14:24:21, Type = Down, Open = 120945, High = 120975, Low = 120895, Close = 120895, TicksCount = 9943, Volume = 44268 }";Application.Range.Brick;"10/06/2024 14:24:21";Down;120945;120975;120895;120895;9943;44268
"Brick { Date = 10/06/2024 14:24:03, Type = Down, Open = 120995, High = 120995, Low = 120945, Close = 120945, TicksCount = 2454, Volume = 11580 }";Application.Range.Brick;"10/06/2024 14:24:03";Down;120995;120995;120945;120945;2454;11580
"Brick { Date = 10/06/2024 14:23:39, Type = Up, Open = 120945, High = 120995, Low = 120935, Close = 120995, TicksCount = 4773, Volume = 20115 }";Application.Range.Brick;"10/06/2024 14:23:39";Up;120945;120995;120935;120995;4773;20115
"Brick { Date = 10/06/2024 14:22:24, Type = Down, Open = 120995, High = 121010, Low = 120945, Close = 120945, TicksCount = 10639, Volume = 44122 }";Application.Range.Brick;"10/06/2024 14:22:24";Down;120995;121010;120945;120945;10639;44122
"Brick { Date = 10/06/2024 14:20:36, Type = Down, Open = 121045, High = 121055, Low = 120995, Close = 120995, TicksCount = 11223, Volume = 47730 }";Application.Range.Brick;"10/06/2024 14:20:36";Down;121045;121055;120995;120995;11223;47730
"Brick { Date = 10/06/2024 14:19:08, Type = Up, Open = 120995, High = 121045, Low = 120975, Close = 121045, TicksCount = 13465, Volume = 55722 }";Application.Range.Brick;"10/06/2024 14:19:08";Up;120995;121045;120975;121045;13465;55722
"Brick { Date = 10/06/2024 14:17:21, Type = Up, Open = 120945, High = 120995, Low = 120910, Close = 120995, TicksCount = 23298, Volume = 92252 }";Application.Range.Brick;"10/06/2024 14:17:21";Up;120945;120995;120910;120995;23298;92252
"Brick { Date = 10/06/2024 14:15:59, Type = Down, Open = 120995, High = 121020, Low = 120945, Close = 120945, TicksCount = 9898, Volume = 39760 }";Application.Range.Brick;"10/06/2024 14:15:59";Down;120995;121020;120945;120945;9898;39760
"Brick { Date = 10/06/2024 14:15:22, Type = Down, Open = 121045, High = 121050, Low = 120995, Close = 120995, TicksCount = 3832, Volume = 14928 }";Application.Range.Brick;"10/06/2024 14:15:22";Down;121045;121050;120995;120995;3832;14928
"Brick { Date = 10/06/2024 14:12:49, Type = Up, Open = 120995, High = 121045, Low = 120960, Close = 121045, TicksCount = 24789, Volume = 92247 }";Application.Range.Brick;"10/06/2024 14:12:49";Up;120995;121045;120960;121045;24789;92247
"Brick { Date = 10/06/2024 14:11:47, Type = Down, Open = 121045, High = 121060, Low = 120995, Close = 120995, TicksCount = 10652, Volume = 40672 }";Application.Range.Brick;"10/06/2024 14:11:47";Down;121045;121060;120995;120995;10652;40672
"Brick { Date = 10/06/2024 14:08:54, Type = Down, Open = 121095, High = 121105, Low = 121045, Close = 121045, TicksCount = 15488, Volume = 58555 }";Application.Range.Brick;"10/06/2024 14:08:54";Down;121095;121105;121045;121045;15488;58555
"Brick { Date = 10/06/2024 14:07:01, Type = Down, Open = 121145, High = 121165, Low = 121095, Close = 121095, TicksCount = 13323, Volume = 50275 }";Application.Range.Brick;"10/06/2024 14:07:01";Down;121145;121165;121095;121095;13323;50275
"Brick { Date = 10/06/2024 14:36:48, Type = Up, Open = 120995, High = 121045, Low = 120965, Close = 121045, TicksCount = 41128, Volume = 172228 }";Application.Range.Brick;"10/06/2024 14:36:48";Up;120995;121045;120965;121045;41128;172228
"Brick { Date = 10/06/2024 14:46:02, Type = Up, Open = 121045, High = 121095, Low = 121030, Close = 121095, TicksCount = 8804, Volume = 34112 }";Application.Range.Brick;"10/06/2024 14:46:02";Up;121045;121095;121030;121095;8804;34112
"Brick { Date = 10/06/2024 14:46:50, Type = Down, Open = 121095, High = 121130, Low = 121045, Close = 121045, TicksCount = 30170, Volume = 116181 }";Application.Range.Brick;"10/06/2024 14:46:50";Down;121095;121130;121045;121045;30170;116181
"Brick { Date = 10/06/2024 14:50:49, Type = Down, Open = 121045, High = 121085, Low = 120995, Close = 120995, TicksCount = 24302, Volume = 100988 }";Application.Range.Brick;"10/06/2024 14:50:49";Down;121045;121085;120995;120995;24302;100988
"Brick { Date = 10/06/2024 15:25:53, Type = Down, Open = 120845, High = 120850, Low = 120795, Close = 120795, TicksCount = 4585, Volume = 20257 }";Application.Range.Brick;"10/06/2024 15:25:53";Down;120845;120850;120795;120795;4585;20257
"Brick { Date = 10/06/2024 15:25:26, Type = Up, Open = 120795, High = 120845, Low = 120790, Close = 120845, TicksCount = 7098, Volume = 29326 }";Application.Range.Brick;"10/06/2024 15:25:26";Up;120795;120845;120790;120845;7098;29326
"Brick { Date = 10/06/2024 15:25:07, Type = Up, Open = 120745, High = 120795, Low = 120730, Close = 120795, TicksCount = 3462, Volume = 15712 }";Application.Range.Brick;"10/06/2024 15:25:07";Up;120745;120795;120730;120795;3462;15712
"Brick { Date = 10/06/2024 15:24:51, Type = Down, Open = 120795, High = 120795, Low = 120745, Close = 120745, TicksCount = 2483, Volume = 11118 }";Application.Range.Brick;"10/06/2024 15:24:51";Down;120795;120795;120745;120745;2483;11118
"Brick { Date = 10/06/2024 15:24:12, Type = Up, Open = 120745, High = 120795, Low = 120740, Close = 120795, TicksCount = 7385, Volume = 32121 }";Application.Range.Brick;"10/06/2024 15:24:12";Up;120745;120795;120740;120795;7385;32121
"Brick { Date = 10/06/2024 15:23:31, Type = Up, Open = 120695, High = 120745, Low = 120695, Close = 120745, TicksCount = 3567, Volume = 15418 }";Application.Range.Brick;"10/06/2024 15:23:31";Up;120695;120745;120695;120745;3567;15418
"Brick { Date = 10/06/2024 15:22:54, Type = Down, Open = 120745, High = 120760, Low = 120695, Close = 120695, TicksCount = 7582, Volume = 37367 }";Application.Range.Brick;"10/06/2024 15:22:54";Down;120745;120760;120695;120695;7582;37367
"Brick { Date = 10/06/2024 15:22:16, Type = Up, Open = 120695, High = 120745, Low = 120660, Close = 120745, TicksCount = 12424, Volume = 53996 }";Application.Range.Brick;"10/06/2024 15:22:16";Up;120695;120745;120660;120745;12424;53996
"Brick { Date = 10/06/2024 15:20:48, Type = Down, Open = 120745, High = 120780, Low = 120695, Close = 120695, TicksCount = 17597, Volume = 76209 }";Application.Range.Brick;"10/06/2024 15:20:48";Down;120745;120780;120695;120695;17597;76209
"Brick { Date = 10/06/2024 15:19:25, Type = Down, Open = 120795, High = 120820, Low = 120745, Close = 120745, TicksCount = 15992, Volume = 69496 }";Application.Range.Brick;"10/06/2024 15:19:25";Down;120795;120820;120745;120745;15992;69496
"Brick { Date = 10/06/2024 14:01:58, Type = Down, Open = 121145, High = 121145, Low = 121095, Close = 121095, TicksCount = 1552, Volume = 7356 }";Application.Range.Brick;"10/06/2024 14:01:58";Down;121145;121145;121095;121095;1552;7356
"Brick { Date = 10/06/2024 15:16:30, Type = Down, Open = 120845, High = 120885, Low = 120795, Close = 120795, TicksCount = 18019, Volume = 72803 }";Application.Range.Brick;"10/06/2024 15:16:30";Down;120845;120885;120795;120795;18019;72803
"Brick { Date = 10/06/2024 15:13:46, Type = Down, Open = 120845, High = 120865, Low = 120795, Close = 120795, TicksCount = 8375, Volume = 31627 }";Application.Range.Brick;"10/06/2024 15:13:46";Down;120845;120865;120795;120795;8375;31627
"Brick { Date = 10/06/2024 15:11:04, Type = Up, Open = 120795, High = 120845, Low = 120785, Close = 120845, TicksCount = 11381, Volume = 44317 }";Application.Range.Brick;"10/06/2024 15:11:04";Up;120795;120845;120785;120845;11381;44317
"Brick { Date = 10/06/2024 15:08:33, Type = Down, Open = 120845, High = 120890, Low = 120795, Close = 120795, TicksCount = 19727, Volume = 78318 }";Application.Range.Brick;"10/06/2024 15:08:33";Down;120845;120890;120795;120795;19727;78318
"Brick { Date = 10/06/2024 15:07:33, Type = Up, Open = 120795, High = 120845, Low = 120790, Close = 120845, TicksCount = 5204, Volume = 20701 }";Application.Range.Brick;"10/06/2024 15:07:33";Up;120795;120845;120790;120845;5204;20701
"Brick { Date = 10/06/2024 15:06:38, Type = Down, Open = 120845, High = 120850, Low = 120795, Close = 120795, TicksCount = 6986, Volume = 26465 }";Application.Range.Brick;"10/06/2024 15:06:38";Down;120845;120850;120795;120795;6986;26465
"Brick { Date = 10/06/2024 15:02:29, Type = Up, Open = 120795, High = 120845, Low = 120755, Close = 120845, TicksCount = 34609, Volume = 142675 }";Application.Range.Brick;"10/06/2024 15:02:29";Up;120795;120845;120755;120845;34609;142675
"Brick { Date = 10/06/2024 15:01:47, Type = Down, Open = 120845, High = 120855, Low = 120795, Close = 120795, TicksCount = 12278, Volume = 50008 }";Application.Range.Brick;"10/06/2024 15:01:47";Down;120845;120855;120795;120795;12278;50008
"Brick { Date = 10/06/2024 15:00:03, Type = Down, Open = 120895, High = 120940, Low = 120845, Close = 120845, TicksCount = 18627, Volume = 72447 }";Application.Range.Brick;"10/06/2024 15:00:03";Down;120895;120940;120845;120845;18627;72447
"Brick { Date = 10/06/2024 14:56:30, Type = Down, Open = 120945, High = 120965, Low = 120895, Close = 120895, TicksCount = 23096, Volume = 92983 }";Application.Range.Brick;"10/06/2024 14:56:30";Down;120945;120965;120895;120895;23096;92983
"Brick { Date = 10/06/2024 14:55:31, Type = Down, Open = 120995, High = 121000, Low = 120945, Close = 120945, TicksCount = 13489, Volume = 59688 }";Application.Range.Brick;"10/06/2024 14:55:31";Down;120995;121000;120945;120945;13489;59688
"Brick { Date = 10/06/2024 15:15:25, Type = Up, Open = 120795, High = 120845, Low = 120760, Close = 120845, TicksCount = 12571, Volume = 52564 }";Application.Range.Brick;"10/06/2024 15:15:25";Up;120795;120845;120760;120845;12571;52564
"Brick { Date = 10/06/2024 11:15:17, Type = Up, Open = 121195, High = 121245, Low = 121165, Close = 121245, TicksCount = 28375, Volume = 102978 }";Application.Range.Brick;"10/06/2024 11:15:17";Up;121195;121245;121165;121245;28375;102978
